Time,SchedLat_Total_ms,SchedLat_Avg_ms,SchedLat_P95_ms,SchedLat_P99_ms,SchedLat_Max_ms,SchedLat_Count,SchedLat_Dropped,DState_Total_ms,DState_Count,SoftIRQ_Total_ms,SoftIRQ_Count,BaselineMode,BaselineSamples,Friction,dF_dt,Energy,Energy_W,Energy_Vol,Energy_kFactor
2026-01-19 10:25:03,624.50,0.0243,0.0150,0.0150,20.0750,25752,1,148.13,111,9.88,603,CALIBRATING,292,,,,40,0.000000,1.000000
2026-01-19 10:25:04,173.85,0.0101,0.0150,0.0150,5.7930,17140,2,8.22,76,8.26,423,CALIBRATING,293,,,,40,0.000000,1.000000
2026-01-19 10:25:05,145.13,0.0098,0.0150,0.0150,6.5480,14800,0,4.17,35,7.93,699,CALIBRATING,294,,,,40,0.000000,1.000000
2026-01-19 10:25:06,191.15,0.0084,0.0150,0.0150,6.8770,22769,1,2.76,53,15.37,1642,CALIBRATING,295,,,,40,0.000000,1.000000
2026-01-19 10:25:08,205.90,0.0112,0.0150,0.0150,8.5440,18356,1,3.12,22,4.29,308,CALIBRATING,296,,,,40,0.000000,1.000000
2026-01-19 10:25:09,178.65,0.0114,0.0150,0.0150,6.2700,15629,0,240.83,67,6.58,685,CALIBRATING,297,,,,40,0.000000,1.000000
2026-01-19 10:25:10,180.30,0.0096,0.0150,0.0150,6.2930,18781,0,2.33,15,7.82,428,CALIBRATING,298,,,,40,0.000000,1.000000
2026-01-19 10:25:11,169.67,0.0108,0.0150,0.0150,6.0060,15667,1,1.34,10,6.01,338,CALIBRATING,299,,,,40,0.000000,1.000000
2026-01-19 10:25:12,162.87,0.0107,0.0150,0.0150,6.5030,15177,0,11.19,57,2.65,218,CALIBRATING,300,,,,40,0.000000,1.000000
2026-01-19 10:25:13,273.66,0.0125,0.0150,0.0150,7.5110,21861,0,285.25,103,5.97,353,CALIBRATING,300,,,,40,0.000000,1.000000
2026-01-19 10:25:14,201.78,0.0084,0.0150,0.0150,6.1290,23884,0,6.79,80,12.96,1369,CALIBRATING,300,,,,40,0.000000,1.000000
2026-01-19 10:25:15,147.16,0.0096,0.0150,0.0150,6.6060,15361,0,6.18,37,7.50,627,CALIBRATING,300,,,,40,0.000000,1.000000
2026-01-19 10:25:16,159.59,0.0110,0.0150,0.0150,6.4510,14573,1,1.58,16,5.50,421,CALIBRATING,300,,,,40,0.000000,1.000000
2026-01-19 10:25:18,155.91,0.0091,0.0150,0.0150,6.2060,17098,1,1.07,11,9.85,1057,CALIBRATING,300,,,,40,0.000000,1.000000
2026-01-19 10:25:19,233.62,0.0082,0.0150,0.0150,5.9930,28654,1,10.09,87,16.68,1924,CALIBRATING,300,,,,40,0.000000,1.000000
2026-01-19 10:25:20,169.25,0.0095,0.0150,0.0150,6.0410,17902,1,3.79,22,7.53,689,CALIBRATING,300,,,,40,0.000000,1.000000
2026-01-19 10:25:21,168.20,0.0106,0.0150,0.0150,6.7070,15806,0,2.50,11,5.66,512,CALIBRATING,300,,,,40,0.000000,1.000000
2026-01-19 10:25:22,182.30,0.0083,0.0150,0.0150,5.7780,22089,2,14.51,116,13.56,1458,CALIBRATING,300,,,,40,0.000000,1.000000
2026-01-19 10:25:23,236.84,0.0106,0.0150,0.0150,7.5980,22370,1,525.04,155,5.64,501,CALIBRATING,300,,,,40,0.000000,1.000000
2026-01-19 10:25:24,145.73,0.0104,0.0150,0.0150,6.0940,13971,0,7.10,44,5.41,442,CALIBRATING,300,,,,40,0.000000,1.000000
2026-01-19 10:25:25,151.70,0.0097,0.0150,0.0150,5.8990,15646,0,24.25,55,7.97,723,CALIBRATING,300,,,,40,0.000000,1.000000
2026-01-19 10:25:26,166.66,0.0108,0.0150,0.0150,6.1990,15377,1,1.29,14,3.90,348,CALIBRATING,300,,,,40,0.000000,1.000000
2026-01-19 10:25:28,184.83,0.0094,0.0150,0.0150,5.9580,19724,0,5.11,28,4.41,431,CALIBRATING,300,,,,40,0.000000,1.000000
2026-01-19 10:25:29,170.90,0.0105,0.0150,0.0150,5.9600,16241,1,3.00,32,5.45,433,CALIBRATING,300,,,,40,0.000000,1.000000
2026-01-19 10:25:30,204.80,0.0099,0.0150,0.0150,7.2180,20736,2,3.97,32,6.14,479,CALIBRATING,300,,,,40,0.000000,1.000000
2026-01-19 10:25:31,186.78,0.0079,0.0150,0.0150,5.9550,23617,2,2.68,50,13.38,1356,CALIBRATING,300,,,,40,0.000000,1.000000
2026-01-19 10:25:32,150.57,0.0096,0.0150,0.0150,6.3730,15726,0,1.35,15,8.40,709,CALIBRATING,300,,,,40,0.000000,1.000000
2026-01-19 10:25:33,286.82,0.0117,0.0150,0.0150,14.9460,24525,0,189.99,131,9.22,826,CALIBRATING,300,,,,40,0.000000,1.000000
2026-01-19 10:25:34,175.91,0.0113,0.0150,0.0150,6.4810,15601,1,7.03,37,6.18,565,CALIBRATING,300,,,,40,0.000000,1.000000
2026-01-19 10:25:35,164.49,0.0111,0.0150,0.0150,6.9970,14753,0,6.07,47,11.07,845,CALIBRATING,300,,,,40,0.000000,1.000000
2026-01-19 10:25:36,181.94,0.0116,0.0150,0.0150,6.7780,15707,1,2.72,30,8.14,605,CALIBRATING,300,,,,40,0.000000,1.000000
2026-01-19 10:25:38,181.32,0.0104,0.0150,0.0150,6.4900,17404,0,1.65,19,3.84,265,CALIBRATING,300,,,,40,0.000000,1.000000
2026-01-19 10:25:39,190.41,0.0084,0.0150,0.0150,5.9900,22541,1,5.67,86,15.26,1732,CALIBRATING,300,,,,40,0.000000,1.000000
2026-01-19 10:25:40,175.99,0.0089,0.0150,0.0150,5.9240,19810,0,2.44,16,5.20,403,CALIBRATING,300,,,,40,0.000000,1.000000
2026-01-19 10:25:41,153.75,0.0101,0.0150,0.0150,6.9370,15167,1,7.71,43,7.09,760,CALIBRATING,300,,,,40,0.000000,1.000000
2026-01-19 10:25:42,154.34,0.0103,0.0150,0.0150,5.0850,14985,0,3.52,21,2.61,155,CALIBRATING,300,,,,40,0.000000,1.000000
2026-01-19 10:25:43,485.82,0.0221,0.0150,0.0150,14.5540,22001,2,258.99,151,6.51,417,CALIBRATING,300,,,,40,0.000000,1.000000
2026-01-19 10:25:44,160.72,0.0105,0.0150,0.0150,6.4090,15287,0,10.19,61,4.54,305,CALIBRATING,300,,,,40,0.000000,1.000000
2026-01-19 10:25:45,150.46,0.0096,0.0150,0.0150,6.3230,15673,1,4.72,28,5.49,391,CALIBRATING,300,,,,40,0.000000,1.000000
2026-01-19 10:25:47,197.08,0.0088,0.0150,0.0150,7.6360,22276,1,4.05,82,14.04,1535,CALIBRATING,300,,,,40,0.000000,1.000000
2026-01-19 10:25:48,197.25,0.0087,0.0150,0.0150,6.4140,22755,0,3.68,16,11.37,659,CALIBRATING,300,,,,40,0.000000,1.000000
2026-01-19 10:25:49,173.77,0.0122,0.0150,0.0150,7.1590,14186,0,4.31,33,7.88,492,CALIBRATING,300,,,,40,0.000000,1.000000
2026-01-19 10:25:50,152.90,0.0090,0.0150,0.0150,7.1640,16905,0,1.16,11,7.28,222,CALIBRATING,300,,,,40,0.000000,1.000000
2026-01-19 10:25:51,134.55,0.0086,0.0150,0.0150,6.5400,15686,1,4.59,20,7.48,490,CALIBRATING,300,,,,40,0.000000,1.000000
2026-01-19 10:25:52,167.67,0.0114,0.0150,0.0150,6.5780,14672,1,2.94,22,5.59,287,CALIBRATING,300,,,,40,0.000000,1.000000
2026-01-19 10:25:53,488.03,0.0224,0.0150,0.0150,11.6950,21748,1,195.33,107,6.00,480,CALIBRATING,300,,,,40,0.000000,1.000000
2026-01-19 10:25:54,178.19,0.0094,0.0150,0.0150,6.1130,19030,2,5.12,51,9.27,937,CALIBRATING,300,,,,40,0.000000,1.000000
2026-01-19 10:25:55,163.66,0.0081,0.0150,0.0150,6.6990,20084,2,10.92,81,9.87,1064,CALIBRATING,300,,,,40,0.000000,1.000000
2026-01-19 10:25:57,163.35,0.0096,0.0150,0.0150,6.6600,17029,0,7.20,55,7.40,716,CALIBRATING,300,,,,40,0.000000,1.000000
2026-01-19 10:25:58,165.41,0.0083,0.0150,0.0150,6.6830,19860,0,3.36,25,4.44,346,CALIBRATING,300,,,,40,0.000000,1.000000
2026-01-19 10:25:59,139.12,0.0090,0.0150,0.0150,6.5750,15385,0,1.86,19,3.44,209,CALIBRATING,300,,,,40,0.000000,1.000000
2026-01-19 10:26:00,184.63,0.0083,0.0150,0.0150,6.3900,22311,3,4.31,75,8.76,827,CALIBRATING,300,,,,40,0.000000,1.000000
2026-01-19 10:26:01,184.73,0.0117,0.0150,0.0150,6.7450,15841,0,1.39,7,5.79,353,CALIBRATING,300,,,,40,0.000000,1.000000
2026-01-19 10:26:02,162.13,0.0098,0.0150,0.0150,7.7390,16471,1,4.87,32,6.79,704,CALIBRATING,300,,,,40,0.000000,1.000000
2026-01-19 10:26:03,326.96,0.0101,0.0150,0.0150,7.3490,32479,3,208.07,184,17.64,1896,CALIBRATING,300,,,,40,0.000000,1.000000
2026-01-19 10:26:04,160.16,0.0110,0.0150,0.0150,5.8760,14539,1,1.76,22,5.36,600,CALIBRATING,300,,,,40,0.000000,1.000000
2026-01-19 10:26:05,166.03,0.0111,0.0150,0.0150,6.4070,14965,1,4.62,26,8.68,649,CALIBRATING,300,,,,40,0.000000,1.000000
2026-01-19 10:26:07,154.73,0.0098,0.0150,0.0150,6.0640,15786,1,5.74,49,10.49,871,CALIBRATING,300,,,,40,0.000000,1.000000
2026-01-19 10:26:08,257.68,0.0149,0.0150,0.0150,10.8720,17242,0,8.06,46,4.10,227,CALIBRATING,300,,,,40,0.000000,1.000000
2026-01-19 10:26:09,164.29,0.0100,0.0150,0.0150,6.5650,16447,1,105.75,38,5.49,419,CALIBRATING,300,,,,40,0.000000,1.000000
2026-01-19 10:26:10,172.03,0.0080,0.0150,0.0150,6.5080,21397,1,5.73,39,6.95,526,CALIBRATING,300,,,,40,0.000000,1.000000
2026-01-19 10:26:11,202.81,0.0089,0.0150,0.0150,6.1220,22804,1,3.94,51,15.38,1579,CALIBRATING,300,,,,40,0.000000,1.000000
2026-01-19 10:26:12,142.03,0.0092,0.0150,0.0150,6.1810,15417,0,7.21,47,3.33,238,CALIBRATING,300,,,,40,0.000000,1.000000
2026-01-19 10:26:13,443.04,0.0198,0.0150,0.0150,11.4120,22352,0,147.40,130,6.80,479,CALIBRATING,300,,,,40,0.000000,1.000000
2026-01-19 10:26:14,147.39,0.0104,0.0150,0.0150,6.5600,14194,0,4.01,28,4.76,312,CALIBRATING,300,,,,40,0.000000,1.000000
2026-01-19 10:26:15,168.38,0.0112,0.0150,0.0150,8.4530,15038,1,4.43,21,5.59,339,CALIBRATING,300,,,,40,0.000000,1.000000
2026-01-19 10:26:17,176.29,0.0116,0.0150,0.0150,6.9280,15241,1,5.81,41,7.10,554,CALIBRATING,300,,,,40,0.000000,1.000000
2026-01-19 10:26:18,186.57,0.0085,0.0150,0.0150,5.9030,21917,0,1.63,18,9.34,878,CALIBRATING,300,,,,40,0.000000,1.000000
2026-01-19 10:26:19,208.03,0.0070,0.0150,0.0150,6.7800,29740,0,2.11,113,22.71,2515,CALIBRATING,300,,,,40,0.000000,1.000000
2026-01-19 10:26:20,169.45,0.0096,0.0150,0.0150,5.7550,17736,0,3.57,38,7.93,697,CALIBRATING,300,,,,40,0.000000,1.000000
2026-01-19 10:26:21,135.08,0.0092,0.0150,0.0150,7.2290,14647,0,0.01,1,4.65,545,CALIBRATING,300,,,,40,0.000000,1.000000
2026-01-19 10:26:22,127.31,0.0084,0.0150,0.0150,6.9430,15211,0,13.42,80,7.06,694,CALIBRATING,300,,,,40,0.000000,1.000000
2026-01-19 10:26:23,307.38,0.0133,0.0150,0.0150,13.6580,23135,2,635.90,134,4.90,330,CALIBRATING,300,,,,40,0.000000,1.000000
2026-01-19 10:26:24,130.85,0.0090,0.0150,0.0150,6.9320,14565,0,5.52,38,4.58,379,CALIBRATING,300,,,,40,0.000000,1.000000
2026-01-19 10:26:26,132.13,0.0085,0.0150,0.0150,7.0930,15625,0,5.49,35,5.88,450,CALIBRATING,300,,,,40,0.000000,1.000000
2026-01-19 10:26:27,171.17,0.0097,0.0150,0.0150,6.9290,17716,0,9.88,100,4.96,407,CALIBRATING,300,,,,40,0.000000,1.000000
2026-01-19 10:26:28,216.95,0.0080,0.0150,0.0150,6.6760,27013,2,8.26,88,15.07,1452,CALIBRATING,300,,,,40,0.000000,1.000000
2026-01-19 10:26:29,143.14,0.0094,0.0150,0.0150,7.4770,15210,0,1.95,13,3.47,216,CALIBRATING,300,,,,40,0.000000,1.000000
2026-01-19 10:26:30,185.43,0.0086,0.0150,0.0150,7.2590,21439,0,3.40,39,6.70,608,CALIBRATING,300,,,,40,0.000000,1.000000
2026-01-19 10:26:31,142.13,0.0097,0.0150,0.0150,6.6390,14684,1,0.07,5,6.92,436,CALIBRATING,300,,,,40,0.000000,1.000000
2026-01-19 10:26:32,207.79,0.0115,0.0150,0.0150,9.1490,18054,3,20.54,75,6.79,706,CALIBRATING,300,,,,40,0.000000,1.000000
2026-01-19 10:26:33,434.91,0.0195,0.0150,0.0150,7.4130,22336,1,216.66,71,8.99,888,CALIBRATING,300,,,,40,0.000000,1.000000
2026-01-19 10:26:34,152.89,0.0100,0.0150,0.0150,6.8380,15307,1,2.92,21,5.59,543,CALIBRATING,300,,,,40,0.000000,1.000000
2026-01-19 10:26:36,195.36,0.0086,0.0150,0.0150,4.8450,22659,0,8.24,103,16.56,1568,CALIBRATING,300,,,,40,0.000000,1.000000
2026-01-19 10:26:37,160.74,0.0107,0.0150,0.0150,6.2020,15071,0,3.74,26,6.86,628,CALIBRATING,300,,,,40,0.000000,1.000000
2026-01-19 10:26:38,193.14,0.0105,0.0150,0.0150,7.3980,18423,1,6.07,33,8.43,708,CALIBRATING,300,,,,40,0.000000,1.000000
2026-01-19 10:26:39,143.28,0.0100,0.0150,0.0150,6.1450,14344,0,3.45,24,5.24,459,CALIBRATING,300,,,,40,0.000000,1.000000
2026-01-19 10:26:40,172.50,0.0086,0.0150,0.0150,6.9140,20023,0,4.68,33,8.04,620,CALIBRATING,300,,,,40,0.000000,1.000000
2026-01-19 10:26:41,141.00,0.0096,0.0150,0.0150,6.1140,14700,1,8.12,41,6.69,549,CALIBRATING,300,,,,40,0.000000,1.000000
2026-01-19 10:26:42,373.24,0.0183,0.0150,0.0150,6.9340,20432,2,209.77,86,3.87,243,CALIBRATING,300,,,,40,0.000000,1.000000
2026-01-19 10:26:43,213.91,0.0087,0.0150,0.0150,6.3810,24464,2,8.44,88,14.00,1452,CALIBRATING,300,,,,40,0.000000,1.000000
2026-01-19 10:26:45,148.56,0.0099,0.0150,0.0150,6.0480,14995,1,2.58,28,4.78,346,CALIBRATING,300,,,,40,0.000000,1.000000
2026-01-19 10:26:46,167.60,0.0112,0.0150,0.0150,6.1310,15027,0,2.67,18,6.15,375,CALIBRATING,300,,,,40,0.000000,1.000000
2026-01-19 10:26:47,171.99,0.0111,0.0150,0.0150,7.0390,15532,0,4.32,24,8.66,455,CALIBRATING,300,,,,40,0.000000,1.000000
2026-01-19 10:26:48,204.03,0.0089,0.0150,0.0150,6.3850,23047,1,6.83,48,12.99,983,CALIBRATING,300,,,,40,0.000000,1.000000
2026-01-19 10:26:49,154.39,0.0112,0.0150,0.0150,7.2060,13832,0,2.10,15,7.09,720,CALIBRATING,300,,,,40,0.000000,1.000000
2026-01-19 10:26:50,182.01,0.0100,0.0150,0.0150,6.9050,18225,3,3.78,25,11.38,952,CALIBRATING,300,,,,40,0.000000,1.000000
2026-01-19 10:26:51,256.33,0.0111,0.0150,0.0150,6.9520,23102,1,2.99,71,17.48,1716,CALIBRATING,300,,,,40,0.000000,1.000000
2026-01-19 10:26:52,322.85,0.0150,0.0150,0.0150,17.4670,21485,2,260.19,109,8.23,644,CALIBRATING,300,,,,40,0.000000,1.000000
2026-01-19 10:26:53,198.21,0.0127,0.0150,0.0150,7.3060,15571,2,2.43,20,5.90,249,CALIBRATING,300,,,,40,0.000000,1.000000
2026-01-19 10:26:55,154.16,0.0097,0.0150,0.0150,6.0090,15877,1,4.76,28,5.61,296,CALIBRATING,300,,,,40,0.000000,1.000000
2026-01-19 10:26:56,151.88,0.0101,0.0150,0.0150,5.7870,15034,1,7.34,42,5.29,414,CALIBRATING,300,,,,40,0.000000,1.000000
2026-01-19 10:26:57,159.97,0.0107,0.0150,0.0150,6.2800,14922,0,2.44,24,5.63,450,CALIBRATING,300,,,,40,0.000000,1.000000
2026-01-19 10:26:58,186.17,0.0094,0.0150,0.0150,7.1860,19710,3,5.63,37,5.77,388,CALIBRATING,300,,,,40,0.000000,1.000000
2026-01-19 10:26:59,155.33,0.0107,0.0150,0.0150,6.1700,14475,0,2.05,13,3.74,193,CALIBRATING,300,,,,40,0.000000,1.000000
2026-01-19 10:27:00,229.47,0.0080,0.0150,0.0150,7.7270,28663,5,3.85,72,14.12,1377,CALIBRATING,300,,,,40,0.000000,1.000000
2026-01-19 10:27:01,176.63,0.0113,0.0150,0.0150,6.8330,15589,0,1.14,15,7.87,574,CALIBRATING,300,,,,40,0.000000,1.000000
2026-01-19 10:27:02,259.17,0.0119,0.0150,0.0150,16.3970,21802,5,210.56,115,6.14,387,CALIBRATING,300,,,,40,0.000000,1.000000
2026-01-19 10:27:03,190.81,0.0107,0.0150,0.0150,6.3180,17794,1,3.06,19,10.64,900,CALIBRATING,300,,,,40,0.000000,1.000000
2026-01-19 10:27:05,150.62,0.0095,0.0150,0.0150,5.8720,15840,0,2.45,26,6.28,482,CALIBRATING,300,,,,40,0.000000,1.000000
2026-01-19 10:27:06,132.00,0.0090,0.0150,0.0150,5.8810,14650,1,0.61,7,9.12,457,CALIBRATING,300,,,,40,0.000000,1.000000
2026-01-19 10:27:07,158.67,0.0105,0.0150,0.0150,6.6900,15106,0,5.67,32,6.50,658,CALIBRATING,300,,,,40,0.000000,1.000000
2026-01-19 10:27:08,214.18,0.0083,0.0150,0.0150,7.2850,25689,4,13.13,110,15.55,1585,CALIBRATING,300,,,,40,0.000000,1.000000
2026-01-19 10:27:09,238.62,0.0150,0.0150,0.0150,9.3590,15918,1,4.70,20,5.92,548,CALIBRATING,300,,,,40,0.000000,1.000000
2026-01-19 10:27:10,185.96,0.0097,0.0150,0.0150,6.6130,19113,0,1.33,15,4.48,315,CALIBRATING,300,,,,40,0.000000,1.000000
2026-01-19 10:27:11,169.24,0.0100,0.0150,0.0150,6.5500,16878,1,3.17,30,8.05,946,CALIBRATING,300,,,,40,0.000000,1.000000
2026-01-19 10:27:12,301.78,0.0126,0.0150,0.0150,6.9100,24013,2,303.37,144,5.14,431,CALIBRATING,300,,,,40,0.000000,1.000000
2026-01-19 10:27:13,168.46,0.0114,0.0150,0.0150,6.8560,14736,1,4.28,29,4.73,394,CALIBRATING,300,,,,40,0.000000,1.000000
2026-01-19 10:27:15,157.54,0.0098,0.0150,0.0150,6.0670,16021,1,5.01,34,4.72,307,CALIBRATING,300,,,,40,0.000000,1.000000
2026-01-19 10:27:16,201.68,0.0086,0.0150,0.0150,6.2110,23412,1,3.97,64,16.80,1505,CALIBRATING,300,,,,40,0.000000,1.000000
2026-01-19 10:27:17,147.33,0.0100,0.0150,0.0150,6.2130,14664,2,2.78,21,5.12,351,CALIBRATING,300,,,,40,0.000000,1.000000
2026-01-19 10:27:18,217.35,0.0093,0.0150,0.0150,6.3300,23273,4,10.32,34,8.82,760,CALIBRATING,300,,,,40,0.000000,1.000000
2026-01-19 10:27:19,248.20,0.0112,0.0150,0.0150,7.8840,22235,1,3.97,71,17.11,1941,CALIBRATING,300,,,,40,0.000000,1.000000
2026-01-19 10:27:20,140.21,0.0095,0.0150,0.0150,6.1470,14792,1,3.25,24,6.90,348,CALIBRATING,300,,,,40,0.000000,1.000000
2026-01-19 10:27:21,169.78,0.0093,0.0150,0.0150,5.9940,18247,1,3.88,28,9.30,756,CALIBRATING,300,,,,40,0.000000,1.000000
2026-01-19 10:27:22,357.37,0.0172,0.0150,0.0150,16.3760,20791,0,185.38,163,6.78,473,CALIBRATING,300,,,,40,0.000000,1.000000
2026-01-19 10:27:24,350.58,0.0151,0.0150,0.0150,13.0170,23154,1,417.85,86,12.21,1234,CALIBRATING,300,,,,40,0.000000,1.000000
2026-01-19 10:27:25,154.97,0.0090,0.0150,0.0150,5.9880,17228,0,8.42,59,6.97,417,CALIBRATING,300,,,,40,0.000000,1.000000
2026-01-19 10:27:26,147.22,0.0092,0.0150,0.0150,6.0910,15986,0,7.32,42,5.70,299,CALIBRATING,300,,,,40,0.000000,1.000000
2026-01-19 10:27:27,169.48,0.0110,0.0150,0.0150,6.8040,15360,0,3.21,25,5.71,467,CALIBRATING,300,,,,40,0.000000,1.000000
2026-01-19 10:27:28,197.63,0.0108,0.0150,0.0150,8.2500,18337,2,9.37,30,4.22,411,CALIBRATING,300,,,,40,0.000000,1.000000
2026-01-19 10:27:29,156.75,0.0095,0.0150,0.0150,6.2670,16548,0,4.70,32,5.61,461,CALIBRATING,300,,,,40,0.000000,1.000000
2026-01-19 10:27:30,138.34,0.0089,0.0150,0.0150,5.9950,15517,0,2.39,26,5.53,426,CALIBRATING,300,,,,40,0.000000,1.000000
2026-01-19 10:27:31,174.94,0.0083,0.0150,0.0150,6.1280,21052,1,3.36,21,8.86,646,CALIBRATING,300,,,,40,0.000000,1.000000
2026-01-19 10:27:32,296.70,0.0101,0.0150,0.0150,6.9360,29341,6,137.23,141,14.84,1476,CALIBRATING,300,,,,40,0.000000,1.000000
2026-01-19 10:27:34,215.06,0.0114,0.0150,0.0150,6.5820,18838,2,1.57,17,10.65,1125,CALIBRATING,300,,,,40,0.000000,1.000000
2026-01-19 10:27:35,166.31,0.0104,0.0150,0.0150,6.0780,16048,0,5.75,48,8.63,714,CALIBRATING,300,,,,40,0.000000,1.000000
2026-01-19 10:27:36,148.64,0.0107,0.0150,0.0150,6.0150,13889,1,6.06,47,8.63,361,CALIBRATING,300,,,,40,0.000000,1.000000
2026-01-19 10:27:37,162.41,0.0112,0.0150,0.0150,3.8460,14531,1,2.45,11,7.83,539,CALIBRATING,300,,,,40,0.000000,1.000000
2026-01-19 10:27:38,212.88,0.0114,0.0150,0.0150,7.9130,18742,2,6.69,34,8.42,516,CALIBRATING,300,,,,40,0.000000,1.000000
2026-01-19 10:27:39,200.80,0.0123,0.0150,0.0150,6.6070,16342,0,15.17,33,6.29,610,CALIBRATING,300,,,,40,0.000000,1.000000
2026-01-19 10:27:40,242.59,0.0105,0.0150,0.0150,6.5450,23072,1,3.35,59,14.63,1200,CALIBRATING,300,,,,40,0.000000,1.000000
2026-01-19 10:27:41,267.85,0.0129,0.0150,0.0150,14.9660,20766,2,13.06,55,9.41,702,CALIBRATING,300,,,,40,0.000000,1.000000
2026-01-19 10:27:42,302.47,0.0137,0.0150,0.0150,6.6170,22029,2,190.43,116,5.49,390,CALIBRATING,300,,,,40,0.000000,1.000000
2026-01-19 10:27:44,178.37,0.0118,0.0150,0.0150,6.2340,15092,1,6.42,45,5.78,435,CALIBRATING,300,,,,40,0.000000,1.000000
2026-01-19 10:27:45,158.88,0.0097,0.0150,0.0150,7.0540,16449,1,4.27,35,4.84,316,CALIBRATING,300,,,,40,0.000000,1.000000
